components/activity/ProjectActivityFeed.tsx:47:        <div className="rounded-full bg-slate-100 px-3 py-1 text-xs font-bold text-slate-700">
components/ai-operational/OperationalRecoveryFeed.tsx:91:        <div className="rounded-full bg-blue-100 px-3 py-1 text-xs font-medium text-blue-700">
components/ai-operational/OperationalRecoveryFeed.tsx:116:              <div className="rounded-full bg-white px-2 py-1 text-[10px] font-semibold uppercase tracking-wide text-slate-700 border border-slate-200 whitespace-nowrap">
components/ai-operational/OperationalRecoveryFeed.tsx:121:            <div className="mt-3 inline-flex items-center rounded-lg bg-slate-900 px-3 py-1.5 text-xs font-medium text-white">
components/construction/ConstructionIntelligencePanel.tsx:118:        <span className="rounded-full bg-white px-3 py-1 text-xs font-bold text-orange-700">
components/construction/ConstructionIntelligencePanel.tsx:157:      <div className="mt-3 rounded-xl bg-white px-4 py-3 text-sm leading-6 text-slate-700">
components/construction/ConstructionIntelligencePanel.tsx:166:          className="rounded-2xl bg-slate-950 px-4 py-3 text-center text-sm font-bold text-white hover:bg-slate-800"
components/construction/ConstructionIntelligencePanel.tsx:173:          className="rounded-2xl border border-emerald-200 bg-white px-4 py-3 text-center text-sm font-bold text-emerald-800 hover:bg-emerald-50"
components/construction/ConstructionIntelligencePanel.tsx:180:          className="rounded-2xl border border-blue-200 bg-white px-4 py-3 text-center text-sm font-bold text-blue-800 hover:bg-blue-50"
components/construction/ConstructionIntelligencePanel.tsx:186:      <div className="mt-3 rounded-xl border border-amber-200 bg-amber-50 px-4 py-3 text-xs leading-5 text-amber-900">
components/construction-cost/BoqPreviewTable.tsx:64:        <div className="hidden grid-cols-[1fr_120px_120px_1fr] bg-slate-100 px-4 py-3 text-xs font-black uppercase text-slate-600 md:grid">
components/construction-cost/BoqPreviewTable.tsx:75:              className="grid gap-3 px-4 py-4 text-sm md:grid-cols-[1fr_120px_120px_1fr]"
components/construction-cost/BoqPreviewTable.tsx:86:                  <div className="mt-2 inline-flex rounded-full bg-emerald-50 px-3 py-1 text-[11px] font-black text-emerald-700">
components/construction-cost/ConstructionAlertsPanel.tsx:39:        <div className="rounded-full bg-slate-100 px-3 py-1 text-xs font-black text-slate-700">
components/construction-cost/ConstructionAlertsPanel.tsx:55:                <span className="rounded-full bg-white/70 px-2 py-1 text-[11px] font-black uppercase">
components/construction-cost/ConstructionAlertsPanel.tsx:60:              <div className="mt-3 rounded-xl bg-white/60 px-3 py-2 text-sm font-semibold">
components/construction-cost/ConstructionAutoRfqPanel.tsx:97:                className="rounded-2xl bg-emerald-700 px-4 py-3 text-center text-sm font-black text-white hover:bg-emerald-800"
components/construction-cost/ConstructionCommandCenter.tsx:41:        <div className="rounded-full bg-slate-950 px-3 py-1 text-xs font-black uppercase text-white">
components/construction-cost/ConstructionCommandCenter.tsx:76:              <div key={action} className="rounded-2xl bg-slate-50 px-4 py-3 text-sm font-semibold text-slate-700">
components/construction-cost/ConstructionCommandCenter.tsx:81:            <div className="rounded-2xl bg-emerald-50 px-4 py-3 text-sm font-semibold text-emerald-800">
components/construction-cost/ConstructionCostCalculator.tsx:237:          <p className="mt-2 max-w-3xl text-sm leading-6 text-slate-600">
components/construction-cost/ConstructionCostCalculator.tsx:246:          className="rounded-2xl bg-orange-600 px-5 py-3 text-sm font-black text-white hover:bg-orange-700"
components/construction-cost/ConstructionCostCalculator.tsx:277:        <div className="mt-3 rounded-2xl border border-emerald-100 bg-emerald-50 px-4 py-3 text-xs font-bold leading-5 text-emerald-900">
components/construction-cost/ConstructionCostCalculator.tsx:294:            className="mt-2 w-full rounded-2xl border border-slate-200 px-4 py-3 text-sm font-bold outline-none focus:border-emerald-500"
components/construction-cost/ConstructionCostCalculator.tsx:305:            className="mt-2 w-full rounded-2xl border border-slate-200 px-4 py-3 text-sm font-bold outline-none focus:border-emerald-500"
components/construction-cost/ConstructionCostCalculator.tsx:322:            className="mt-2 w-full rounded-2xl border border-slate-200 px-4 py-3 text-sm font-bold outline-none focus:border-emerald-500"
components/construction-cost/ConstructionCostCalculator.tsx:339:            className="mt-2 w-full rounded-2xl border border-slate-200 px-4 py-3 text-sm font-bold outline-none focus:border-emerald-500"
components/construction-cost/ConstructionCostCalculator.tsx:356:            className="mt-2 w-full rounded-2xl border border-slate-200 px-4 py-3 text-sm font-bold outline-none focus:border-emerald-500"
components/construction-cost/ConstructionCostCalculator.tsx:375:            className="mt-2 w-full rounded-2xl border border-slate-200 px-4 py-3 text-sm font-bold capitalize outline-none focus:border-emerald-500"
components/construction-cost/ConstructionCostCalculator.tsx:403:            className="mt-2 w-full rounded-2xl border border-slate-200 px-4 py-3 text-sm font-bold outline-none focus:border-emerald-500"
components/construction-cost/ConstructionCostCalculator.tsx:420:            className="mt-2 w-full rounded-2xl border border-slate-200 px-4 py-3 text-sm font-bold outline-none focus:border-emerald-500"
components/construction-cost/ConstructionCostCalculator.tsx:437:            className="mt-2 w-full rounded-2xl border border-slate-200 px-4 py-3 text-sm font-bold outline-none focus:border-emerald-500"
components/construction-cost/ConstructionCostCalculator.tsx:560:              className="flex items-center justify-between rounded-2xl bg-white px-4 py-3 text-sm"
components/construction-cost/ConstructionCostCalculator.tsx:580:            <p className="mt-1 max-w-3xl text-sm font-bold leading-6 text-slate-700">
components/construction-cost/ConstructionCostCalculator.tsx:588:          <div className="rounded-2xl bg-white px-4 py-3 text-right shadow-sm">
components/construction-cost/ConstructionCostCalculator.tsx:637:          <div className="grid grid-cols-12 gap-2 border-b border-slate-100 bg-slate-50 px-4 py-3 text-xs font-black uppercase text-slate-500">
components/construction-cost/ConstructionCostCalculator.tsx:648:              className="grid grid-cols-12 gap-2 border-b border-slate-100 px-4 py-3 text-sm last:border-b-0"
components/construction-cost/ConstructionCostCalculator.tsx:695:            className="rounded-2xl bg-orange-600 px-5 py-3 text-sm font-black text-white hover:bg-orange-700"
components/construction-cost/ConstructionCostCalculator.tsx:780:          className="rounded-2xl bg-emerald-700 px-5 py-3 text-sm font-black text-white hover:bg-emerald-800"
components/construction-cost/ConstructionCostCalculator.tsx:787:          className="rounded-2xl border border-emerald-200 bg-white px-5 py-3 text-sm font-black text-emerald-800 hover:bg-emerald-50"
components/construction-cost/ConstructionCostCalculator.tsx:794:          className="rounded-2xl border border-orange-200 bg-white px-5 py-3 text-sm font-black text-orange-700 hover:bg-orange-50"
components/construction-cost/ConstructionCostFreeEntry.tsx:22:          className="rounded-2xl bg-emerald-700 px-5 py-3 text-sm font-black text-white hover:bg-emerald-800"
components/construction-cost/ConstructionCostFreeEntry.tsx:29:          className="rounded-2xl border border-emerald-200 bg-white px-5 py-3 text-sm font-black text-emerald-800 hover:bg-emerald-50"
components/construction-cost/ConstructionHealthPanel.tsx:41:        <div className="rounded-2xl bg-slate-950 px-4 py-3 text-white">
components/construction-cost/ConstructionHealthPanel.tsx:74:            <div key={item} className="rounded-2xl bg-slate-50 px-4 py-3 text-sm font-semibold text-slate-700">
components/construction-cost/ConstructionMilestoneTracker.tsx:129:        <div className="rounded-2xl border border-indigo-200 bg-indigo-50 px-5 py-4 text-indigo-900">
components/construction-cost/ConstructionMilestoneTracker.tsx:164:                className={`rounded-full border px-3 py-1 text-xs font-black ${statusClassName(
components/construction-cost/ConstructionMilestoneTracker.tsx:182:                  className="w-full"
components/construction-cost/ConstructionMilestoneTracker.tsx:198:                className="rounded-xl border border-slate-200 bg-white px-3 py-2 text-sm font-bold text-slate-800 outline-none"
components/construction-cost/ConstructionMilestoneTracker.tsx:208:            <div className="mt-3 rounded-xl bg-white px-3 py-2 text-xs leading-5 text-slate-600">
components/construction-cost/ConstructionRecoveryPanel.tsx:51:          className={`rounded-full border px-3 py-1 text-xs font-black uppercase ${
components/construction-cost/ConstructionRecoveryPanel.tsx:94:                <span className="rounded-full bg-slate-100 px-2 py-1 text-[11px] font-bold uppercase text-slate-600">
components/construction-cost/ConstructionRiskRadar.tsx:55:        <div className="rounded-full bg-slate-100 px-3 py-1 text-xs font-black uppercase text-slate-700">
components/construction-cost/ConstructionRiskRadar.tsx:73:              <div key={action} className="rounded-2xl bg-slate-50 px-4 py-3 text-sm font-semibold text-slate-700">
components/construction-cost/ConstructionRiskRadar.tsx:78:            <div className="rounded-2xl bg-emerald-50 px-4 py-3 text-sm font-semibold text-emerald-800">
components/construction-cost/ConstructionSupervisorConsole.tsx:41:        <div className="rounded-full bg-slate-950 px-3 py-1 text-xs font-black uppercase text-white">
components/construction-cost/ConstructionSupervisorConsole.tsx:86:                <span className="rounded-full bg-slate-100 px-2 py-1 text-[11px] font-black uppercase text-slate-600">
components/construction-cost/ConstructionSupervisorConsole.tsx:103:            <div key={item} className="rounded-2xl bg-slate-50 px-4 py-3 text-sm font-semibold text-slate-700">
components/construction-cost/DrawingDetectionLegend.tsx:41:            className="flex items-center gap-2 rounded-full border border-slate-200 bg-slate-50 px-3 py-2"
components/construction-cost/DrawingOcrInsightsPanel.tsx:29:        <div className="rounded-full bg-amber-100 px-4 py-2 text-sm font-black text-amber-800">
components/construction-cost/DrawingOcrInsightsPanel.tsx:55:                  className="rounded-full bg-amber-100 px-3 py-2 text-xs font-black text-amber-800"
components/construction-cost/DrawingOcrInsightsPanel.tsx:79:                className="rounded-xl bg-slate-50 px-4 py-3 text-sm font-semibold leading-6 text-slate-700"
components/construction-cost/DrawingOverlayCanvas.tsx:52:        <div className="rounded-full bg-violet-100 px-3 py-1 text-xs font-black text-violet-800">
components/construction-cost/DrawingOverlayCanvas.tsx:61:          className="w-full object-contain"
components/construction-cost/DrawingOverlayCanvas.tsx:78:              className="inline-flex rounded-br-lg px-2 py-1 text-[10px] font-black text-white"
components/construction-cost/DrawingPreviewCard.tsx:35:        <div className="rounded-full bg-violet-100 px-3 py-1 text-xs font-black text-violet-800">
components/construction-cost/DrawingPreviewCard.tsx:45:            className="max-h-80 w-full object-contain"
components/construction-cost/DrawingProcurementPackagePanel.tsx:65:        <div className="rounded-full bg-white px-4 py-2 text-xs font-black text-cyan-800 shadow-sm">
components/construction-cost/DrawingProcurementPackagePanel.tsx:94:                  className="rounded-full bg-slate-100 px-3 py-2 text-xs font-bold text-slate-700"
components/construction-cost/DrawingRoomBadge.tsx:16:      className={`rounded-2xl px-4 py-3 ${color}`}
components/construction-cost/DrawingUploadPanel.tsx:142:          <p className="mt-2 max-w-3xl text-sm leading-6 text-slate-700">
components/construction-cost/DrawingUploadPanel.tsx:149:        <div className="rounded-2xl bg-white px-4 py-3 shadow-sm">
components/construction-cost/DrawingUploadPanel.tsx:351:          <div className="rounded-2xl bg-violet-100 px-4 py-2 text-sm font-black text-violet-800">
components/construction-cost/ExportDprButton.tsx:64:      className="rounded-2xl bg-slate-950 px-5 py-3 text-sm font-black text-white hover:bg-slate-800 disabled:opacity-60"
components/construction-cost/ExportExcelButton.tsx:50:      className="rounded-2xl border border-emerald-200 bg-emerald-600 px-5 py-3 text-sm font-black text-white hover:bg-emerald-700 disabled:opacity-60"
components/construction-cost/GenerateDrawingBoqButton.tsx:58:          className="rounded-2xl bg-emerald-600 px-5 py-3 text-sm font-black text-white hover:bg-emerald-700"
components/construction-cost/GenerateDrawingBoqButton.tsx:66:          <div className="grid grid-cols-[1fr_90px_80px] bg-emerald-100 px-4 py-3 text-xs font-black uppercase text-emerald-900">
components/construction-cost/GenerateDrawingBoqButton.tsx:76:                className="grid grid-cols-[1fr_90px_80px] gap-3 px-4 py-3 text-sm"
components/construction-cost/ProcurementExecutionTimeline.tsx:94:        <div className="rounded-2xl bg-white px-4 py-3 shadow-sm">
components/construction-cost/ProcurementExecutionTimeline.tsx:236:                    <div className="rounded-full bg-red-100 px-3 py-1 text-xs font-black text-red-800">
components/construction-cost/ProcurementExecutionTimeline.tsx:241:                  <div className="rounded-full bg-indigo-100 px-3 py-1 text-xs font-black text-indigo-800">
components/construction-cost/ProcurementExecutionTimeline.tsx:302:                  <div className="rounded-full bg-emerald-100 px-3 py-1 text-xs font-black uppercase text-emerald-800">
components/construction-cost/ProcurementPhaseScheduler.tsx:96:            className="mt-2 w-full rounded-xl border border-cyan-200 bg-white px-3 py-2 text-sm font-bold text-slate-950 outline-none"
components/construction-cost/ProcurementPhaseScheduler.tsx:153:                  className={`rounded-full border px-3 py-1 text-xs font-black ${priorityClassName(
components/construction-cost/ProcurementPhaseScheduler.tsx:160:                <span className="rounded-full border border-blue-200 bg-blue-50 px-3 py-1 text-xs font-black text-blue-800">
components/construction-cost/ProcurementPhaseScheduler.tsx:166:            <div className="mt-3 rounded-xl border border-white bg-white px-3 py-2 text-xs leading-5 text-slate-600">
components/construction-cost/ProcurementPriorityBadge.tsx:18:    <span className={`rounded-full px-3 py-1 text-xs font-black uppercase ${cls}`}>
components/construction-cost/ProcurementStageCard.tsx:34:        <span className={`rounded-full px-3 py-1 text-xs font-black uppercase ${urgencyClass}`}>
components/construction-cost/ProcurementStageCard.tsx:47:            className="rounded-full bg-indigo-50 px-3 py-2 text-xs font-bold text-indigo-800"
components/construction-cost/SaveConstructionProjectButton.tsx:118:        className="mt-5 rounded-2xl bg-emerald-700 px-5 py-3 text-sm font-black text-white hover:bg-emerald-800 disabled:cursor-not-allowed disabled:opacity-60"
components/construction-cost/SavedConstructionProjectCard.tsx:35:        <span className="rounded-full border border-emerald-200 bg-emerald-50 px-3 py-1 text-xs font-black uppercase text-emerald-800">
components/construction-cost/SavedConstructionProjectCard.tsx:72:          className="rounded-2xl bg-emerald-700 px-4 py-3 text-sm font-black text-white hover:bg-emerald-800"
components/construction-cost/SavedConstructionProjectCard.tsx:79:          className="rounded-2xl border border-emerald-200 bg-white px-4 py-3 text-sm font-black text-emerald-800 hover:bg-emerald-50"
components/construction-cost/SavedConstructionProjectCard.tsx:88:            className="rounded-2xl border border-red-200 bg-red-50 px-4 py-3 text-sm font-black text-red-700 hover:bg-red-100"
components/construction-cost/TimelineEstimatePreview.tsx:76:        <div className="rounded-2xl border border-purple-200 bg-purple-50 px-5 py-4 text-purple-900">
components/construction-cost/TimelineEstimatePreview.tsx:109:                <span className="rounded-full border border-blue-200 bg-blue-50 px-3 py-1 text-xs font-black text-blue-800">
components/construction-cost/TimelineEstimatePreview.tsx:114:                  className={`rounded-full border px-3 py-1 text-xs font-black ${riskClassName(
components/construction-cost/TimelineEstimatePreview.tsx:123:            <div className="mt-3 rounded-xl border border-white bg-white px-3 py-2 text-xs leading-5 text-slate-600">
components/execution/SiteExecutionBoard.tsx:111:        <div className="rounded-full bg-blue-50 px-3 py-1 text-xs font-bold text-blue-800">
components/execution/SiteExecutionBoard.tsx:128:              className={`rounded-2xl border px-4 py-3 text-left transition ${
components/execution/SiteExecutionBoard.tsx:153:      <div className="mt-4 rounded-xl bg-slate-50 px-4 py-3 text-xs leading-5 text-slate-600">
components/experience/ExperienceModeSettings.tsx:54:        <p className="mt-2 max-w-3xl text-sm font-semibold leading-6 text-slate-600">
components/experience/ExperienceModeSettings.tsx:82:                      ? "rounded-full bg-blue-600 px-2.5 py-1 text-[11px] font-black text-white"
components/experience/ExperienceModeSettings.tsx:83:                      : "rounded-full bg-white px-2.5 py-1 text-[11px] font-black text-slate-500"
components/finance/FinanceAssistanceCta.tsx:38:          className="rounded-2xl bg-blue-600 px-5 py-3 text-sm font-black text-white hover:bg-blue-700"
components/finance/FinanceAssistanceCta.tsx:45:          className="rounded-2xl border border-blue-200 bg-white px-5 py-3 text-sm font-black text-blue-700 hover:bg-blue-50"
components/intelligence/OperationalHealthCenter.tsx:36:        <div className="rounded-full bg-slate-100 px-3 py-1 text-xs font-bold text-slate-700">
components/intelligence/OperationalHealthCenter.tsx:43:          <div className="rounded-2xl bg-emerald-50 px-4 py-6 text-sm font-semibold text-emerald-800">
components/intelligence/OperationalHealthCenter.tsx:50:              className={`rounded-2xl border px-4 py-4 ${levelStyles[alert.level]}`}
components/intelligence/OperationalHealthCenter.tsx:71:      <div className="mt-4 rounded-xl bg-slate-50 px-4 py-3 text-xs leading-5 text-slate-600">
components/layout/Container.tsx:7:  return <div className={cn("layout-container", className)} {...props} />;
components/layout/GlobalHeaderClient.tsx:194:      <div className="container headerInnerPro">
components/layout/GlobalHeaderClient.tsx:330:        <div className="container subInner">
components/mobile/MobileForegroundNotifications.tsx:44:      className="fixed top-16 left-0 right-0 z-[9999] px-3 space-y-2"
components/mobile/MobileForegroundNotifications.tsx:59:          className="w-full rounded-xl border border-neutral-200 bg-white shadow-xl p-3 text-left"
components/mobile/MobileOperationalDock.tsx:85:            <span className="rounded-full bg-red-600 px-2 py-1 text-[11px] font-bold text-white">
components/mobile/MobileOperationalDock.tsx:89:            <span className="rounded-full bg-green-100 px-2 py-1 text-[11px] font-semibold text-green-700">
components/mobile/MobileOperationalDock.tsx:103:                  ? "rounded-xl bg-blue-600 px-2 py-2 text-[11px] font-semibold text-white"
components/mobile/MobileOperationalDock.tsx:104:                  : "rounded-xl bg-neutral-100 px-2 py-2 text-[11px] font-semibold text-neutral-700"
components/mos/MarketplaceOpportunityFeed.tsx:89:                  <span className="rounded-full bg-white px-2 py-1 font-bold text-slate-700">
components/mos/MarketplaceOpportunityFeed.tsx:95:                  <span className="rounded-full bg-white px-2 py-1 font-bold text-slate-700">
components/mos/MarketplaceOpportunityFeed.tsx:102:                  className="rounded-full bg-blue-700 px-3 py-1 font-black text-white"
components/operational/OperationalPageShell.tsx:11:    <main className={`mx-auto w-full max-w-7xl space-y-4 px-3 py-4 md:px-6 md:py-6 ${className}`}>
components/operational/OperationalWorkspacePanel.tsx:38:          <div className="mt-2 rounded-2xl border border-emerald-200 bg-emerald-50 px-4 py-3 text-sm font-black text-emerald-800">
components/operational/OperationalWorkspacePanel.tsx:44:          <div className="rounded-full border border-slate-200 bg-slate-50 px-3 py-1 text-xs font-black text-slate-700">
components/operational/OperationalWorkspacePanel.tsx:55:            className={`inline-flex rounded-full border px-4 py-2 text-sm font-black transition hover:opacity-90 ${actionClass(action.tone)}`}
components/operational/OperationalWorkspacePanel.tsx:64:          <summary className="cursor-pointer px-4 py-3 text-sm font-black text-slate-800">
components/operational/OperationalWorkspacePanel.tsx:67:          <div className="space-y-3 px-3 pb-3">{children}</div>
components/operational/PredictiveOperationalInsights.tsx:30:        <div className="mt-2 rounded-full bg-slate-100 px-3 py-1 text-xs font-medium text-slate-700 sm:mt-0">
components/operational/PredictiveOperationalInsights.tsx:55:                    className="inline-flex w-fit rounded-full bg-slate-900 px-3 py-1.5 text-xs font-semibold text-white hover:bg-slate-700"
components/operational/StickyWorkflowCommandBar.tsx:25:            <span className="rounded-full border border-blue-200 bg-blue-50 px-3 py-1 text-xs font-black text-blue-700">
components/operational/StickyWorkflowCommandBar.tsx:28:            <span className="rounded-full border border-amber-200 bg-amber-50 px-3 py-1 text-xs font-black text-amber-700">
components/operational/StickyWorkflowCommandBar.tsx:41:            className="rounded-full bg-slate-950 px-4 py-2 text-sm font-black text-white"
components/operational/StickyWorkflowCommandBar.tsx:49:              className="rounded-full border border-slate-200 bg-slate-50 px-4 py-2 text-sm font-black text-slate-700"
components/operational/UniversalWorkflowHeader.tsx:42:          <div className="mt-2 rounded-2xl border border-blue-200 bg-blue-50 px-4 py-3 text-sm font-bold text-blue-800">
components/operational/UniversalWorkflowHeader.tsx:46:          <div className="mt-2 rounded-2xl border border-emerald-200 bg-emerald-50 px-4 py-3 text-sm font-black text-emerald-800">
components/operational/UniversalWorkflowHeader.tsx:58:                  ? "rounded-full bg-slate-950 px-4 py-2 text-sm font-black text-white"
components/operational/UniversalWorkflowHeader.tsx:59:                  : "rounded-full border border-slate-200 bg-slate-50 px-4 py-2 text-sm font-black text-slate-700"
components/operational/UniversalWorkflowHeader.tsx:74:                ? "whitespace-nowrap rounded-full border border-slate-950 bg-slate-950 px-3 py-1.5 text-xs font-black text-white"
components/operational/UniversalWorkflowHeader.tsx:76:                  ? "whitespace-nowrap rounded-full border border-emerald-200 bg-emerald-50 px-3 py-1.5 text-xs font-black text-emerald-700"
components/operational/UniversalWorkflowHeader.tsx:77:                  : "whitespace-nowrap rounded-full border border-slate-200 bg-slate-50 px-3 py-1.5 text-xs font-bold text-slate-500"
components/procurement/AutonomousTaskCard.tsx:192:        <div className="rounded-full bg-slate-950 px-4 py-2 text-xs font-black uppercase tracking-[0.14em] text-white">
components/procurement/AutonomousTaskCard.tsx:287:            className={`rounded-full px-4 py-2 text-xs font-black uppercase tracking-[0.14em] ${
components/procurement/AutonomousTaskCard.tsx:321:            className="rounded-full bg-slate-950 px-5 py-3 text-sm font-black text-white disabled:opacity-60"
components/procurement/AutonomousTaskCard.tsx:329:            className="rounded-full border border-slate-300 bg-white px-5 py-3 text-sm font-black text-slate-800"
components/procurement/AutonomousTaskCard.tsx:342:            className="rounded-full border border-slate-300 bg-slate-50 px-5 py-3 text-sm font-black text-slate-800"
components/procurement/ClosurePredictionCard.tsx:27:        <div className="rounded-full bg-slate-950 px-4 py-2 text-xs font-black uppercase tracking-[0.14em] text-white">
components/procurement/ExecutiveIntelligenceCollapse.tsx:38:          className="shrink-0 rounded-full border border-slate-200 bg-white px-3 py-1 text-xs font-black text-slate-700 transition hover:bg-slate-50"
components/procurement/ExecutivePrioritySurface.tsx:45:        <div className="rounded-full border border-slate-200 bg-white px-3 py-1 text-xs font-black text-slate-700">
components/procurement/MemoryInsightCard.tsx:31:        <div className="rounded-full bg-slate-950 px-4 py-2 text-xs font-black uppercase tracking-[0.14em] text-white">
components/procurement/NegotiationInsightCard.tsx:32:        <div className="rounded-full bg-slate-950 px-4 py-2 text-xs font-black uppercase tracking-[0.14em] text-white">
components/procurement/ProcurementCommandPalette.tsx:99:        className="hidden items-center gap-2 rounded-full border border-slate-200 bg-white px-4 py-2 text-sm font-bold text-slate-700 shadow-sm transition hover:bg-slate-50 lg:inline-flex"
components/procurement/ProcurementCommandPalette.tsx:107:        className="fixed bottom-4 right-4 z-[9998] inline-flex items-center gap-2 rounded-full border border-indigo-200 bg-slate-950 px-4 py-3 text-sm font-black text-white shadow-2xl shadow-slate-900/30 lg:hidden"
components/procurement/ProcurementCommandPalette.tsx:114:          <div className="mx-auto mt-6 max-h-[92vh] max-w-2xl overflow-hidden rounded-[1.5rem] border border-slate-200 bg-white shadow-2xl md:mt-24 md:rounded-[2rem]">
components/procurement/ProcurementCommandPalette.tsx:115:            <div className="border-b border-slate-200 bg-gradient-to-r from-slate-950 via-indigo-950 to-violet-950 px-5 py-4 text-white">
components/procurement/ProcurementCommandPalette.tsx:127:                <span className="inline-flex rounded-full border border-emerald-200 bg-emerald-50 px-3 py-1 text-[11px] font-black text-emerald-700">
components/procurement/ProcurementCommandPalette.tsx:131:                <span className="inline-flex rounded-full border border-blue-200 bg-blue-50 px-3 py-1 text-[11px] font-black text-blue-700">
components/procurement/ProcurementCommandPalette.tsx:147:                className="mt-3 w-full rounded-2xl border border-slate-200 px-4 py-4 text-base font-semibold outline-none focus:border-slate-900"
components/procurement/ProcurementCommandPalette.tsx:234:                          <span className="inline-flex rounded-full border border-slate-200 bg-slate-100 px-2.5 py-1 text-[10px] font-black uppercase tracking-[0.12em] text-slate-700">
components/procurement/ProcurementCommandPalette.tsx:241:                            className={`inline-flex rounded-full border px-2.5 py-1 text-[10px] font-black uppercase tracking-[0.12em] ${statusClass(
components/procurement/ProcurementCommandPalette.tsx:263:            <div className="border-t border-slate-200 bg-slate-50 px-5 py-4">
components/procurement/ProcurementCommandPalette.tsx:269:                <div className="inline-flex items-center gap-2 rounded-full border border-emerald-200 bg-emerald-50 px-3 py-1 text-[11px] font-black text-emerald-700">
