app/about/page.tsx:    "3Bigha is an AI-assisted real estate and construction workflow platform for property, materials, services, rentals, RFQ, local vendors and investment opportunities.",
app/admin/dashboard/master-data/property/attributes/page.tsx:            <div style={{ fontSize: 12, opacity: 0.75, marginTop: 2 }}>Define what the attribute means. Values are managed separately.</div>
app/admin/dashboard/master-data/property/attributes/page.tsx:  // modal state
app/admin/dashboard/master-data/property/attributes/page.tsx:  // form state
app/admin/dashboard/master-data/property/attributes/page.tsx:                <div style={{ marginTop: 6, opacity: 0.85, lineHeight: 1.5 }}>
app/admin/dashboard/master-data/property/attributes/page.tsx:              <div style={{ marginTop: 8, fontSize: 12, opacity: 0.85 }}>
app/admin/dashboard/master-data/property/attributes/page.tsx:              <div style={{ opacity: 0.7, marginTop: 10 }}>No attributes yet. Add your first attribute or seed recommended.</div>
app/admin/dashboard/master-data/property/attributes/page.tsx:              <div style={{ fontSize: 12, opacity: 0.75, marginTop: 6 }}>
app/admin/dashboard/master-data/property/attributes/page.tsx:              <div style={{ marginTop: 8, fontSize: 12, opacity: 0.85, lineHeight: 1.4 }}>
app/admin/dashboard/master-data/property/attributes/page.tsx:            <div style={{ fontSize: 12, opacity: 0.8 }}>
app/admin/dashboard/master-data/property/attributes/page.tsx:          <div style={{ borderTop: "1px solid rgba(0,0,0,0.08)", paddingTop: 10, marginTop: 6, fontSize: 12, opacity: 0.85, lineHeight: 1.5 }}>
app/admin/dashboard/master-data/property/mapping/page.tsx:            <div style={{ marginTop: 10, fontSize: 12, opacity: 0.75, lineHeight: 1.5 }}>
app/admin/dashboard/master-data/property/mapping/page.tsx:                <div style={{ opacity: 0.7, marginTop: 10 }}>Select a subtype to see mapped attributes.</div>
app/admin/dashboard/master-data/property/mapping/page.tsx:                <div style={{ opacity: 0.7, marginTop: 10 }}>
app/admin/dashboard/master-data/property/mapping/page.tsx:                <div style={{ opacity: 0.7, marginTop: 10 }}>Select a subtype to add attributes.</div>
app/admin/dashboard/master-data/property/mapping/page.tsx:                <div style={{ opacity: 0.7, marginTop: 10 }}>All attributes are already mapped.</div>
app/admin/dashboard/master-data/property/mapping/page.tsx:                  {panelAttr ? <span style={{ opacity: 0.8 }}>— {panelAttr.name}</span> : null}
app/admin/dashboard/master-data/property/mapping/page.tsx:                  <div style={{ marginTop: 6, fontSize: 12, opacity: 0.75 }}>
app/admin/dashboard/master-data/property/mapping/page.tsx:                  <div style={{ marginTop: 6, fontSize: 12, opacity: 0.75 }}>
app/admin/dashboard/master-data/property/mapping/page.tsx:                <div style={{ fontSize: 12, opacity: 0.75 }}>
app/admin/dashboard/master-data/property/mapping/page.tsx:              <div style={{ marginTop: 10, fontSize: 12, opacity: 0.75 }}>
app/admin/dashboard/master-data/property/taxonomy/page.tsx:              <div style={{ opacity: 0.7, marginTop: 10 }}>No types yet.</div>
app/admin/dashboard/master-data/property/taxonomy/page.tsx:              <div style={{ marginTop: 8, fontSize: 12, opacity: 0.75 }}>
app/admin/dashboard/master-data/property/taxonomy/page.tsx:              <div style={{ opacity: 0.7, marginTop: 12 }}>Select a type to manage its subtypes.</div>
app/admin/dashboard/master-data/property/taxonomy/page.tsx:              <div style={{ opacity: 0.7, marginTop: 12 }}>No subtypes yet.</div>
app/admin/dashboard/master-data/property/taxonomy/page.tsx:                <div style={{ marginTop: 10, fontSize: 12, opacity: 0.75 }}>
app/admin/dashboard/master-data/property/values/page.tsx:              <div style={{ marginTop: 12, opacity: 0.7 }}>No values yet.</div>
app/admin/dashboard/master-data/rentals/attributes/page.tsx:                  <span style={{ marginLeft: 10, opacity: 0.8 }}>(PG-specific values supported)</span>
app/admin/dashboard/master-data/rentals/attributes/page.tsx:                  <span style={{ marginLeft: 10, opacity: 0.8 }}>(Global values only)</span>
app/admin/dashboard/master-data/rentals/attributes/page.tsx:                                <span style={{ opacity: 0.75 }}>GLOBAL</span>
app/admin/dashboard/master-data/rentals/attributes/page.tsx:          opacity: 0.75;
app/admin/dashboard/master-data/rentals/attributes/page.tsx:          opacity: 0.7;
app/admin/dashboard/master-data/rentals/attributes/page.tsx:          opacity: 0.75;
app/admin/dashboard/master-data/rentals/attributes/page.tsx:          opacity: 0.7;
app/admin/dashboard/master-data/rentals/attributes/page.tsx:          opacity: 0.6;
app/admin/dashboard/master-data/rentals/attributes/page.tsx:          opacity: 0.9;
app/admin/dashboard/master-data/rentals/attributes/page.tsx:          opacity: 0.45;
app/admin/dashboard/master-data/rentals/attributes/page.tsx:          opacity: 0.75;
app/admin/dashboard/master-data/rentals/attributes/page.tsx:          opacity: 0.9;
app/admin/dashboard/master-data/rentals/attributes/page.tsx:          opacity: 0.7;
app/admin/dashboard/master-data/rentals/attributes/page.tsx:          opacity: 0.7;
app/admin/dashboard/master-data/rentals/mapping/page.tsx:          opacity: 0.75;
app/admin/dashboard/master-data/rentals/mapping/page.tsx:          opacity: 0.7;
app/admin/dashboard/master-data/rentals/mapping/page.tsx:          opacity: 0.75;
app/admin/dashboard/master-data/rentals/mapping/page.tsx:          opacity: 0.7;
app/admin/dashboard/master-data/rentals/mapping/page.tsx:          opacity: 0.9;
app/admin/dashboard/master-data/rentals/mapping/page.tsx:          opacity: 0.6;
app/admin/dashboard/master-data/rentals/mapping/page.tsx:          opacity: 0.75;
app/admin/dashboard/master-data/rentals/mapping/page.tsx:          opacity: 0.7;
app/admin/dashboard/master-data/rentals/mapping/page.tsx:          opacity: 0.7;
app/admin/dashboard/master-data/rentals/mapping/page.tsx:          opacity: 0.7;
app/admin/dashboard/master-data/rentals/taxonomy/page.tsx:          opacity: 0.75;
app/admin/dashboard/master-data/rentals/taxonomy/page.tsx:          opacity: 0.7;
app/admin/dashboard/master-data/rentals/taxonomy/page.tsx:          opacity: 0.75;
app/admin/dashboard/master-data/rentals/taxonomy/page.tsx:          opacity: 0.7;
app/admin/dashboard/master-data/rentals/taxonomy/page.tsx:          opacity: 0.6;
app/admin/dashboard/master-data/rentals/taxonomy/page.tsx:          opacity: 0.75;
app/admin/dashboard/master-data/rentals/taxonomy/page.tsx:          opacity: 0.7;
app/admin/dashboard/master-data/rentals/taxonomy/page.tsx:          opacity: 0.7;
app/admin/dashboard/master-data/rentals/taxonomy/page.tsx:          opacity: 0.7;
app/admin/dashboard/master-data/rentals/values/page.tsx:                  <span style={{ opacity: 0.8 }}>(PG-specific values supported)</span>
app/admin/dashboard/master-data/rentals/values/page.tsx:                  <span style={{ opacity: 0.8 }}>(Global values only)</span>
app/admin/dashboard/master-data/rentals/values/page.tsx:                                <span style={{ opacity: 0.75 }}>GLOBAL</span>
app/admin/dashboard/master-data/rentals/values/page.tsx:          opacity: 0.75;
app/admin/dashboard/master-data/rentals/values/page.tsx:          opacity: 0.7;
app/admin/dashboard/master-data/rentals/values/page.tsx:          opacity: 0.75;
app/admin/dashboard/master-data/rentals/values/page.tsx:          opacity: 0.7;
app/admin/dashboard/master-data/rentals/values/page.tsx:          opacity: 0.6;
app/admin/dashboard/master-data/rentals/values/page.tsx:          opacity: 0.45;
app/admin/dashboard/master-data/rentals/values/page.tsx:          opacity: 0.75;
app/admin/dashboard/master-data/rentals/values/page.tsx:          opacity: 0.7;
app/admin/dashboard/master-data/rentals/values/page.tsx:          opacity: 0.7;
app/admin/dashboard/master-data/services/attributes/page.tsx:                  <div style={{ marginTop: 6, opacity: 0.85 }}>
app/admin/dashboard/master-data/services/attributes/page.tsx:            opacity: 0.75;
app/admin/dashboard/master-data/services/attributes/page.tsx:            opacity: 0.75;
app/admin/dashboard/master-data/services/attributes/page.tsx:            opacity: 0.75;
app/admin/dashboard/master-data/services/attributes/page.tsx:            opacity: 0.7;
app/admin/dashboard/master-data/services/attributes/page.tsx:            opacity: 0.55;
app/admin/dashboard/master-data/services/attributes/page.tsx:            opacity: 0.9;
app/admin/dashboard/master-data/services/mapping/page.tsx:                <div style={{ marginTop: 8, opacity: 0.85 }}>
app/admin/dashboard/master-data/services/mapping/page.tsx:                  <div style={{ marginTop: 8, opacity: 0.85 }}>
app/admin/dashboard/master-data/services/mapping/page.tsx:              <div style={{ marginTop: 8, opacity: 0.85 }}>
app/admin/dashboard/master-data/services/mapping/page.tsx:            opacity: 0.75;
app/admin/dashboard/master-data/services/mapping/page.tsx:            opacity: 0.75;
app/admin/dashboard/master-data/services/mapping/page.tsx:            opacity: 0.75;
app/admin/dashboard/master-data/services/mapping/page.tsx:            opacity: 0.7;
app/admin/dashboard/master-data/services/mapping/page.tsx:            opacity: 0.75;
app/admin/dashboard/master-data/services/mapping/page.tsx:            opacity: 0.55;
app/admin/dashboard/master-data/services/mapping/page.tsx:            opacity: 0.9;
app/admin/dashboard/master-data/services/mapping/page.tsx:            opacity: 0.75;
app/admin/dashboard/master-data/services/mapping/page.tsx:            opacity: 0.55;
app/admin/dashboard/master-data/services/taxonomy/page.tsx:                  <div style={{ marginTop: 6, opacity: 0.85 }}>
app/admin/dashboard/master-data/services/taxonomy/page.tsx:            opacity: 0.75;
app/admin/dashboard/master-data/services/taxonomy/page.tsx:            opacity: 0.7;
app/admin/dashboard/master-data/services/taxonomy/page.tsx:            opacity: 0.75;
app/admin/dashboard/master-data/services/taxonomy/page.tsx:            opacity: 0.7;
app/admin/dashboard/master-data/services/taxonomy/page.tsx:            opacity: 0.9;
app/admin/dashboard/master-data/services/taxonomy/page.tsx:            opacity: 0.7;
app/admin/dashboard/master-data/services/taxonomy/page.tsx:            opacity: 0.85;
app/admin/dashboard/master-data/services/taxonomy/page.tsx:            opacity: 0.9;
app/admin/dashboard/master-data/services/taxonomy/page.tsx:            opacity: 0.7;
app/admin/dashboard/master-data/services/taxonomy/page.tsx:            opacity: 0.75;
app/admin/dashboard/master-data/services/taxonomy/page.tsx:            opacity: 0.7;
app/admin/dashboard/master-data/services/taxonomy/page.tsx:            opacity: 0.55;
app/admin/dashboard/seo/page.tsx:            "Inspect state SEO page: /seo/property/west-bengal.",
app/admin/dashboard/seo/page.tsx:            "Inspect district SEO page: /seo/property/west-bengal/cooch-behar.",
app/admin/dashboard/seo/page.tsx:            "Inspect city SEO page: /seo/property/west-bengal/cooch-behar/cooch-behar-town.",
app/admin/materials/page.tsx:  pincode: string | null;
app/admin/materials/page.tsx:          .select("id,product_group_id,title,description,brand,price,unit,service_area,pincode,created_at")
app/admin/materials/page.tsx:        l.pincode,
app/admin/materials/page.tsx:            opacity: checkingAdd ? 0.75 : 1,
app/admin/property/inventory/page.tsx:      label: { fontSize: 12, opacity: 0.75, marginBottom: 6 } as React.CSSProperties,
app/admin/property/inventory/page.tsx:      hint: { fontSize: 12, opacity: 0.75, lineHeight: 1.35 } as React.CSSProperties,
app/admin/property/inventory/page.tsx:      sectionTitle: { fontSize: 12, fontWeight: 800, opacity: 0.85, marginBottom: 8 } as React.CSSProperties,
app/admin/property/inventory/page.tsx:        opacity: 0.92,
app/admin/property/inventory/page.tsx:      arrow: { fontSize: 12, opacity: 0.55, padding: "0 4px", whiteSpace: "nowrap", lineHeight: 1.1 } as React.CSSProperties,
app/admin/property/inventory/page.tsx:      helperValue: { marginTop: 6, fontSize: 12, opacity: 0.7 } as React.CSSProperties,
app/admin/property/inventory/page.tsx:      amenityCatTitle: { fontSize: 12, fontWeight: 900, opacity: 0.85, marginBottom: 8 } as React.CSSProperties,
app/admin/property/inventory/page.tsx:  // ✅ amenities states
app/admin/property/inventory/page.tsx:                    <div style={{ fontSize: 12, opacity: 0.75 }}>Page size</div>
app/admin/property/inventory/page.tsx:                          <div style={{ fontSize: 12, opacity: 0.75 }}>Bulk price (₹)</div>
app/admin/property/inventory/page.tsx:                    <div style={{ marginTop: 10, fontSize: 12, opacity: 0.8 }}>
app/admin/property/inventory/page.tsx:                <div style={{ marginTop: 6, fontSize: 12, opacity: 0.75 }}>
app/admin/property/inventory/page.tsx:              <div style={{ marginTop: 10, fontSize: 13, opacity: 0.8 }}>Loading amenities…</div>
app/admin/property/inventory/page.tsx:                <div style={{ opacity: 0.9 }}>
app/admin/property/inventory/page.tsx:            <div style={{ marginTop: 6, opacity: 0.8 }}>
app/admin/property/inventory/page.tsx:                            <span style={{ marginLeft: 8, fontWeight: 600, opacity: 0.7 }}>• Linked listing</span>
app/admin/property/inventory/page.tsx:                            <span style={{ marginLeft: 8, fontWeight: 600, opacity: 0.7 }}>• No listing</span>
app/admin/property/inventory/page.tsx:    <div style={{ fontSize: 12, opacity: 0.75 }}>No unit amenities linked.</div>
app/admin/property/inventory/page.tsx:                      <div style={{ marginTop: 8, fontSize: 12, opacity: 0.85 }}>
app/admin/property/inventory/page.tsx:                        <div style={{ marginTop: 8, fontSize: 12, opacity: 0.75 }}>
app/admin/property/inventory/page.tsx:                      <div style={{ marginTop: 6, opacity: 0.8 }}>This is the DB trigger/guard message (exact).</div>
app/admin/property/listings/page.tsx:  city?: string | null;
app/admin/property/listings/page.tsx:  state?: string | null;
app/admin/property/listings/page.tsx:  const city = String(l.city ?? "").trim();
app/admin/property/listings/page.tsx:  const state = String(l.state ?? "").trim();
app/admin/property/listings/page.tsx:  if (city && state) return `${city}, ${state}`;
app/admin/property/listings/page.tsx:  if (city) return city;
app/admin/property/listings/page.tsx:  if (state) return state;
app/admin/property/listings/page.tsx:            "id,status,title,slug,created_at,updated_at,owner_id,owner_user_id,is_builder_listing,builder_project_id,published_at,is_public,price,expected_price,city,state,listing_intent"
app/admin/property/listings/page.tsx:            "id,status,title,slug,created_at,updated_at,owner_id,owner_user_id,is_builder_listing,builder_project_id,published_at,is_public,price,expected_price,city,state,listing_intent"
app/admin/property/listings/page.tsx:          "id,status,title,slug,created_at,updated_at,owner_id,owner_user_id,is_builder_listing,builder_project_id,published_at,is_public,price,expected_price,city,state,listing_intent"
app/admin/property/listings/page.tsx:            "id,status,title,slug,created_at,updated_at,owner_id,owner_user_id,is_builder_listing,builder_project_id,published_at,is_public,price,expected_price,city,state,listing_intent"
app/admin/property/listings/page.tsx:              <div style={{ fontSize: 12, opacity: 0.82, marginBottom: 10 }}>
app/admin/property/listings/page.tsx:              <div style={{ fontSize: 13, opacity: 0.88, marginBottom: 10 }}>
app/admin/property/listings/page.tsx:              <div style={{ fontSize: 12, opacity: 0.75, marginBottom: 6 }}>Builder project</div>
app/admin/property/listings/page.tsx:                <div style={{ marginTop: 6, fontSize: 12, opacity: 0.75 }}>Source: {projectTable}</div>
app/admin/property/page.tsx:                  <div className="mt-1 text-sm opacity-80">
app/admin/property/page.tsx:                  <div className="mt-1 text-sm opacity-80">
app/admin/property/page.tsx:                  <div className="mt-1 text-sm opacity-80">
app/admin/property/page.tsx:      <div className="mt-6 text-sm opacity-70">
app/admin/property/preview/page.tsx:              <div style={{ fontSize: 12, opacity: 0.75, marginBottom: 6 }}>Listing UUID</div>
app/admin/property/preview/page.tsx:              <div style={{ marginTop: 6, fontSize: 12, opacity: 0.75 }}>
app/admin/property/preview/page.tsx:            <div style={{ marginTop: 6, opacity: 0.8 }}>Paste a listing UUID above and click Load.</div>
app/admin/property/preview/page.tsx:            <div style={{ marginTop: 14, fontSize: 13, opacity: 0.85 }}>
app/admin/property/preview/page.tsx:                {!projectId ? <span style={{ opacity: 0.7 }}>• (no linked inventory rows found)</span> : null}
app/admin/property/preview/page.tsx:              <div style={{ opacity: 0.8 }}>No inventory linked.</div>
app/admin/property/preview/page.tsx:                        <span style={{ fontWeight: 600, opacity: 0.7 }}>• {r.title ?? "(no title)"}</span>
app/admin/property/preview/page.tsx:                    <div style={{ fontSize: 12, opacity: 0.7 }}>inv_id: {r.id}</div>
app/admin/property/projects/page.tsx:  city: string | null;
app/admin/property/projects/page.tsx:  district: string | null;
app/admin/property/projects/page.tsx:  state: string | null;
app/admin/property/projects/page.tsx:      {props.description ? <div style={{ opacity: 0.8, lineHeight: 1.5 }}>{props.description}</div> : null}
app/admin/property/projects/page.tsx:      .select("id,owner_user_id,name,slug,description,city,district,state,country,is_active,updated_at")
app/admin/property/projects/page.tsx:    const city = (window.prompt("City (optional):", "") ?? "").trim() || null;
app/admin/property/projects/page.tsx:    const district = (window.prompt("District (optional):", "") ?? "").trim() || null;
app/admin/property/projects/page.tsx:    const state = (window.prompt("State (optional):", "") ?? "").trim() || null;
app/admin/property/projects/page.tsx:      city,
app/admin/property/projects/page.tsx:      district,
app/admin/property/projects/page.tsx:      state,
app/admin/property/projects/page.tsx:    const city = (window.prompt("City (optional):", p.city ?? "") ?? "").trim() || null;
app/admin/property/projects/page.tsx:    const district = (window.prompt("District (optional):", p.district ?? "") ?? "").trim() || null;
app/admin/property/projects/page.tsx:    const state = (window.prompt("State (optional):", p.state ?? "") ?? "").trim() || null;
app/admin/property/projects/page.tsx:      .update({ name, slug, city, district, state, country, description, is_active })
app/admin/property/projects/page.tsx:                            {p.name} {!p.is_active ? <span style={{ opacity: 0.6 }}>(inactive)</span> : null}
app/admin/property/projects/page.tsx:                          <div style={{ opacity: 0.75, fontSize: 13 }}>
app/admin/property/projects/page.tsx:                          <div style={{ opacity: 0.75, fontSize: 13 }}>
app/admin/property/projects/page.tsx:                            {(p.city ?? "—")}
app/admin/property/projects/page.tsx:                            {p.district ? `, ${p.district}` : ""}
app/admin/property/projects/page.tsx:                            {p.state ? `, ${p.state}` : ""}
app/admin/property/projects/page.tsx:                <div style={{ marginBottom: 10, opacity: 0.85 }}>
app/admin/property/projects/page.tsx:                  <b>Project:</b> {selectedProject.name} <span style={{ opacity: 0.7 }}>({selectedProject.slug})</span>
app/admin/property/projects/page.tsx:                              {c.name} {!c.is_active ? <span style={{ opacity: 0.6 }}>(inactive)</span> : null}
app/admin/property/projects/page.tsx:            <div style={{ width: "100%", fontSize: 12, opacity: 0.8, lineHeight: 1.5 }}>
app/admin/property/[id]/page.tsx:  city: string | null;
app/admin/property/[id]/page.tsx:  state: string | null;
app/admin/property/[id]/page.tsx:      {props.description ? <div style={{ opacity: 0.8, lineHeight: 1.5 }}>{props.description}</div> : null}
app/admin/property/[id]/page.tsx:        "id,owner_id,title,slug,status,created_at,updated_at,published_at,price,city,state,admin_note,rejected_reason,decision_at,approved_by,rejected_by"
app/admin/property/[id]/page.tsx:          <div style={{ opacity: 0.85 }}>
app/admin/property/[id]/page.tsx:            {row.city ? row.city : "—"}
app/admin/property/[id]/page.tsx:            {row.state ? `, ${row.state}` : ""}
app/admin/property/[id]/page.tsx:          <div style={{ marginTop: 10, opacity: 0.75, fontSize: 13, lineHeight: 1.5 }}>
app/admin/rentals/page.tsx:  city: string | null;
app/admin/rentals/page.tsx:  state: string | null;
app/admin/rentals/page.tsx:      {props.description ? <div style={{ opacity: 0.8, lineHeight: 1.5 }}>{props.description}</div> : null}
app/admin/rentals/page.tsx:      "id,owner_id,title,status,created_at,updated_at,published_at,pricing_unit,rate,city,state";
app/admin/rentals/page.tsx:            opacity: loading ? 0.6 : 1,
app/admin/rentals/page.tsx:                <div style={{ opacity: 0.8 }}>
app/admin/rentals/page.tsx:                  {p.city ? p.city : "—"}
app/admin/rentals/page.tsx:                  {p.state ? `, ${p.state}` : ""}
app/admin/rentals/page.tsx:                <div style={{ opacity: 0.8 }}>
app/admin/rentals/page.tsx:                  {p.city ? p.city : "—"}
app/admin/rentals/page.tsx:                  {p.state ? `, ${p.state}` : ""}
app/admin/rentals/page.tsx:                <div style={{ opacity: 0.8 }}>
app/admin/rentals/page.tsx:                  {p.city ? p.city : "—"}
app/admin/rentals/page.tsx:                  {p.state ? `, ${p.state}` : ""}
app/admin/rentals/[id]/page.tsx:  city: string | null;
app/admin/rentals/[id]/page.tsx:  state: string | null;
app/admin/rentals/[id]/page.tsx:      {props.description ? <div style={{ opacity: 0.8, lineHeight: 1.5 }}>{props.description}</div> : null}
app/admin/rentals/[id]/page.tsx:          "city",
app/admin/rentals/[id]/page.tsx:          "state",
app/admin/rentals/[id]/page.tsx:          <div style={{ opacity: 0.85 }}>
app/admin/rentals/[id]/page.tsx:            {row.city ? row.city : "—"}
app/admin/rentals/[id]/page.tsx:            {row.state ? `, ${row.state}` : ""}
app/admin/rentals/[id]/page.tsx:          <div style={{ marginTop: 10, opacity: 0.7, fontSize: 13 }}>
app/admin/services/page.tsx:  city: string | null;
app/admin/services/page.tsx:  state: string | null;
app/admin/services/page.tsx:          "city",
app/admin/services/page.tsx:          "state",
app/admin/services/page.tsx:          <div style={{ opacity: 0.8 }}>Fetching service listings…</div>
app/admin/services/page.tsx:                const location = [r.city, r.state].filter(Boolean).join(", ");
app/admin/services/page.tsx:                      <div style={{ marginTop: 10, opacity: 0.7, fontSize: 12 }}>
app/admin/services/[id]/page.tsx:  state: string | null;
app/admin/services/[id]/page.tsx:  district: string | null;
app/admin/services/[id]/page.tsx:  city: string | null;
app/admin/services/[id]/page.tsx:  locality: string | null;
app/admin/services/[id]/page.tsx:  pincode: string | null;
app/admin/services/[id]/page.tsx:          "state",
app/admin/services/[id]/page.tsx:          "district",
app/admin/services/[id]/page.tsx:          "city",
app/admin/services/[id]/page.tsx:          "locality",
app/admin/services/[id]/page.tsx:          "pincode",
app/admin/services/[id]/page.tsx:        <div style={{ opacity: 0.8 }}>Fetching service listing…</div>
app/admin/services/[id]/page.tsx:        <div style={{ opacity: 0.85, marginBottom: 10 }}>Not found.</div>
app/admin/services/[id]/page.tsx:  const location = [row.locality, row.city, row.district, row.state, row.country].filter(Boolean).join(", ");
app/admin/services/[id]/page.tsx:            <div style={{ opacity: 0.85, marginBottom: 10 }}>
app/admin/services/[id]/page.tsx:              {row.pincode ? ` • ${row.pincode}` : ""}
app/admin/services/[id]/page.tsx:              <div style={{ lineHeight: 1.6, opacity: 0.9, whiteSpace: "pre-wrap" }}>{row.description}</div>
app/admin/services/[id]/page.tsx:              <div style={{ opacity: 0.75 }}>No description provided.</div>
app/admin/services/[id]/page.tsx:                <span style={{ opacity: 0.75 }}>Unit</span>
app/admin/services/[id]/page.tsx:                <span style={{ opacity: 0.75 }}>Rate</span>
app/admin/services/[id]/page.tsx:            <div style={{ marginTop: 12, opacity: 0.7, fontSize: 13 }}>
app/admin/services/[id]/page.tsx:      <div style={{ marginTop: 14, opacity: 0.65, fontSize: 12 }}>
app/api/ai/price-prediction/route.ts:The platform covers Indian real estate, building materials, construction services and rentals.
app/api/ai/rfq-intelligence/route.ts:  const city = txt(body?.city);
app/api/ai/rfq-intelligence/route.ts:  const locality = txt(body?.locality);
app/api/ai/rfq-intelligence/route.ts:  const pincode = txt(body?.pincode);
app/api/ai/rfq-intelligence/route.ts:  if (!city && !locality && !pincode) missingInformation.push("Delivery/service location is missing.");
app/api/ai/rfq-intelligence/route.ts:  if (!city && !pincode) score -= 8;
app/api/ai/rfq-intelligence/route.ts:    !city && !pincode ? "Add delivery/service location with pincode." : "",
app/api/ai/rfq-intelligence/route.ts:- Be practical for Indian construction and real-estate marketplace users.
app/api/ai/smart-decision/route.ts:You are Smart Decision AI for 3bigha.com, an Indian real-estate, materials, services, rentals and RFQ marketplace.
app/api/ai/smart-fill/route.ts:You are the AI Smart-Fill Assistant for 3bigha.com, an Indian real estate, materials, services, rentals, turnkey, builder project, and blog/news platform.
app/api/construction-cost/create-rfq/route.ts:      city: typeof body.city === "string" ? body.city : undefined,
app/api/construction-cost/create-rfq/route.ts:      locality: typeof body.locality === "string" ? body.locality : undefined,
app/api/construction-cost/create-rfq/route.ts:      pincode: typeof body.pincode === "string" ? body.pincode : undefined,
app/api/investment/opportunities/[id]/route.ts:            city: propertyRow.city ?? null,
app/api/investment/opportunities/[id]/route.ts:            state: propertyRow.state ?? null,
app/api/onboarding/verify-location/route.ts:  state: string;
app/api/onboarding/verify-location/route.ts:  district: string;
app/api/onboarding/verify-location/route.ts:    let district = "";
app/api/onboarding/verify-location/route.ts:    let state = "";
app/api/onboarding/verify-location/route.ts:    let locality = "";
app/api/onboarding/verify-location/route.ts:      if (c.types.includes("administrative_area_level_2") && !district) {
app/api/onboarding/verify-location/route.ts:        district = c.long_name;
app/api/onboarding/verify-location/route.ts:      if (c.types.includes("administrative_area_level_1") && !state) {
app/api/onboarding/verify-location/route.ts:        state = c.long_name;
