app/admin/dashboard/banker-verification/BankerVerificationActions.tsx:56:        className="w-full rounded-xl border px-3 py-2 text-xs"
app/admin/dashboard/banker-verification/page.tsx:201:                  <td colSpan={9} className="px-4 py-8 text-center text-sm text-slate-500">
app/admin/dashboard/banker-verification/page.tsx:227:          <span className="rounded-full bg-violet-50 px-4 py-2 text-xs font-black text-violet-700">
app/admin/dashboard/banker-verification/page.tsx:233:          <table className="min-w-[1050px] w-full border-collapse">
app/admin/dashboard/banker-verification/page.tsx:236:                <th className="px-4 py-3 text-xs font-bold text-slate-600">
app/admin/dashboard/banker-verification/page.tsx:240:                <th className="px-4 py-3 text-xs font-bold text-slate-600">
app/admin/dashboard/banker-verification/page.tsx:244:                <th className="px-4 py-3 text-xs font-bold text-slate-600">
app/admin/dashboard/banker-verification/page.tsx:248:                <th className="px-4 py-3 text-xs font-bold text-slate-600">
app/admin/dashboard/banker-verification/page.tsx:252:                <th className="px-4 py-3 text-xs font-bold text-slate-600">
app/admin/dashboard/banker-verification/page.tsx:256:                <th className="px-4 py-3 text-xs font-bold text-slate-600">
app/admin/dashboard/banker-verification/page.tsx:265:                  <td className="px-4 py-3">
app/admin/dashboard/banker-verification/page.tsx:276:                  <td className="px-4 py-3 text-sm font-bold capitalize text-slate-700">
app/admin/dashboard/banker-verification/page.tsx:280:                  <td className="px-4 py-3 text-sm text-slate-700">
app/admin/dashboard/banker-verification/page.tsx:284:                  <td className="px-4 py-3 text-xs leading-5 text-slate-600">
app/admin/dashboard/banker-verification/page.tsx:290:                  <td className="px-4 py-3">
app/admin/dashboard/banker-verification/page.tsx:292:                      <span className="rounded-full bg-emerald-100 px-3 py-1 text-xs font-black text-emerald-700">
app/admin/dashboard/banker-verification/page.tsx:296:                      <span className="rounded-full bg-slate-100 px-3 py-1 text-xs font-black text-slate-600">
app/admin/dashboard/banker-verification/page.tsx:300:                      <span className="rounded-full bg-amber-100 px-3 py-1 text-xs font-black text-amber-700">
app/admin/dashboard/banker-verification/page.tsx:306:                  <td className="px-4 py-3">
app/admin/dashboard/banker-verification/page.tsx:316:                    className="px-4 py-8 text-center text-sm text-slate-500"
app/admin/dashboard/finance-leads/FinanceLeadFilters.tsx:79:            className="rounded-2xl border px-4 py-3 text-sm"
app/admin/dashboard/finance-leads/FinanceLeadFilters.tsx:87:            className="rounded-2xl border px-4 py-3 text-sm"
app/admin/dashboard/finance-leads/FinanceLeadFilters.tsx:124:          <table className="min-w-[1000px] w-full border-collapse">
app/admin/dashboard/finance-leads/FinanceLeadFilters.tsx:127:                <th className="px-4 py-3 text-xs font-bold text-slate-600">
app/admin/dashboard/finance-leads/FinanceLeadFilters.tsx:131:                <th className="px-4 py-3 text-xs font-bold text-slate-600">
app/admin/dashboard/finance-leads/FinanceLeadFilters.tsx:135:                <th className="px-4 py-3 text-xs font-bold text-slate-600">
app/admin/dashboard/finance-leads/FinanceLeadFilters.tsx:139:                <th className="px-4 py-3 text-xs font-bold text-slate-600">
app/admin/dashboard/finance-leads/FinanceLeadFilters.tsx:143:                <th className="px-4 py-3 text-xs font-bold text-slate-600">
app/admin/dashboard/finance-leads/FinanceLeadFilters.tsx:147:                <th className="px-4 py-3 text-xs font-bold text-slate-600">
app/admin/dashboard/finance-leads/FinanceLeadFilters.tsx:151:                <th className="px-4 py-3 text-xs font-bold text-slate-600">
app/admin/dashboard/finance-leads/FinanceLeadFilters.tsx:163:                  <td className="px-4 py-3">
app/admin/dashboard/finance-leads/FinanceLeadFilters.tsx:176:                  <td className="px-4 py-3 text-sm capitalize text-slate-700">
app/admin/dashboard/finance-leads/FinanceLeadFilters.tsx:180:                  <td className="px-4 py-3 text-sm font-bold text-slate-900">
app/admin/dashboard/finance-leads/FinanceLeadFilters.tsx:184:                  <td className="px-4 py-3 text-sm font-bold text-emerald-700">
app/admin/dashboard/finance-leads/FinanceLeadFilters.tsx:188:                  <td className="px-4 py-3">
app/admin/dashboard/finance-leads/FinanceLeadFilters.tsx:190:                      className={`rounded-full px-3 py-1 text-xs font-black ${getPriorityColor(
app/admin/dashboard/finance-leads/FinanceLeadFilters.tsx:198:                  <td className="px-4 py-3">
app/admin/dashboard/finance-leads/FinanceLeadFilters.tsx:199:                    <span className="rounded-full bg-slate-100 px-3 py-1 text-xs font-bold text-slate-700">
app/admin/dashboard/finance-leads/FinanceLeadFilters.tsx:204:                  <td className="px-4 py-3 text-sm text-slate-700">
app/admin/dashboard/finance-leads/FinanceLeadFilters.tsx:215:                    className="px-4 py-8 text-center text-sm text-slate-500"
app/admin/dashboard/finance-leads/page.tsx:34:    <main data-finance-workflow="true" className="min-h-screen bg-slate-50 px-4 py-6">
app/admin/dashboard/finance-leads/page.tsx:35:      <section className="mx-auto max-w-7xl">
app/admin/dashboard/finance-leads/[id]/FinanceLeadActionPanel.tsx:127:            className="rounded-xl border px-3 py-2 text-sm"
app/admin/dashboard/finance-leads/[id]/FinanceLeadActionPanel.tsx:182:            className="rounded-xl border px-3 py-2 text-sm"
app/admin/dashboard/finance-leads/[id]/FinanceLeadActionPanel.tsx:210:            className="rounded-xl border px-3 py-2 text-sm"
app/admin/dashboard/finance-leads/[id]/FinanceLeadActionPanel.tsx:226:            className="rounded-xl border px-3 py-3 text-sm"
app/admin/dashboard/finance-leads/[id]/FinanceLeadActionPanel.tsx:234:          className="rounded-2xl bg-blue-600 px-5 py-3 text-sm font-black text-white hover:bg-blue-700 disabled:opacity-60"
app/admin/dashboard/finance-leads/[id]/page.tsx:61:    <main className="min-h-screen bg-slate-50 px-4 py-6">
app/admin/dashboard/finance-leads/[id]/page.tsx:62:      <section className="mx-auto max-w-6xl">
app/admin/dashboard/finance-leads/[id]/page.tsx:83:            className={`rounded-full px-4 py-2 text-xs font-black ${getPriorityColor(
app/admin/dashboard/finance-leads/[id]/page.tsx:331:                    className="rounded-2xl bg-slate-50 px-4 py-3"
app/admin/dashboard/geography/page.tsx:98:    <main className="min-h-screen bg-slate-50 px-4 py-8">
app/admin/dashboard/geography/page.tsx:99:      <section className="mx-auto max-w-6xl">
app/admin/dashboard/geography/page.tsx:109:          <p className="mt-3 max-w-3xl text-sm font-semibold leading-6 text-slate-600">
app/admin/dashboard/geography/page.tsx:283:                                                <span key={place.id} className="rounded-full bg-blue-50 px-3 py-1 text-xs font-bold text-blue-800">
app/admin/dashboard/investment/opportunities/page.tsx:193:    <div className="mx-auto max-w-7xl px-4 py-8">
app/admin/dashboard/investment/opportunities/page.tsx:208:            className="rounded-xl border border-gray-300 px-4 py-2 text-sm font-semibold text-gray-700 disabled:cursor-not-allowed disabled:opacity-60"
app/admin/dashboard/investment/opportunities/page.tsx:277:              className="w-full rounded-xl border border-gray-300 px-3 py-2 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/opportunities/page.tsx:288:              className="w-full rounded-xl border border-gray-300 px-3 py-2 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/opportunities/page.tsx:302:          <table className="min-w-full border-collapse">
app/admin/dashboard/investment/opportunities/page.tsx:305:                <th className="px-4 py-3 text-left text-xs font-semibold uppercase tracking-wide text-gray-600">
app/admin/dashboard/investment/opportunities/page.tsx:308:                <th className="px-4 py-3 text-left text-xs font-semibold uppercase tracking-wide text-gray-600">
app/admin/dashboard/investment/opportunities/page.tsx:311:                <th className="px-4 py-3 text-left text-xs font-semibold uppercase tracking-wide text-gray-600">
app/admin/dashboard/investment/opportunities/page.tsx:314:                <th className="px-4 py-3 text-left text-xs font-semibold uppercase tracking-wide text-gray-600">
app/admin/dashboard/investment/opportunities/page.tsx:317:                <th className="px-4 py-3 text-left text-xs font-semibold uppercase tracking-wide text-gray-600">
app/admin/dashboard/investment/opportunities/page.tsx:320:                <th className="px-4 py-3 text-left text-xs font-semibold uppercase tracking-wide text-gray-600">
app/admin/dashboard/investment/opportunities/page.tsx:323:                <th className="px-4 py-3 text-right text-xs font-semibold uppercase tracking-wide text-gray-600">
app/admin/dashboard/investment/opportunities/page.tsx:334:                    className="px-4 py-10 text-center text-sm text-gray-500"
app/admin/dashboard/investment/opportunities/page.tsx:343:                    className="px-4 py-10 text-center text-sm text-gray-500"
app/admin/dashboard/investment/opportunities/page.tsx:357:                      <td className="px-4 py-4 align-top">
app/admin/dashboard/investment/opportunities/page.tsx:371:                      <td className="px-4 py-4 align-top text-sm text-gray-700">
app/admin/dashboard/investment/opportunities/page.tsx:375:                      <td className="px-4 py-4 align-top text-sm text-gray-700">
app/admin/dashboard/investment/opportunities/page.tsx:379:                      <td className="px-4 py-4 align-top text-sm text-gray-700">
app/admin/dashboard/investment/opportunities/page.tsx:383:                      <td className="px-4 py-4 align-top">
app/admin/dashboard/investment/opportunities/page.tsx:385:                          className={`inline-flex rounded-full border px-3 py-1 text-xs font-semibold ${statusClasses(
app/admin/dashboard/investment/opportunities/page.tsx:393:                      <td className="px-4 py-4 align-top text-sm text-gray-700">
app/admin/dashboard/investment/opportunities/page.tsx:397:                      <td className="px-4 py-4 align-top text-right">
app/admin/dashboard/investment/opportunities/page.tsx:402:                          className="inline-flex rounded-xl border border-black px-4 py-2 text-sm font-semibold text-black"
app/admin/dashboard/investment/opportunities/[id]/page.tsx:224:      <div className="mx-auto max-w-6xl px-4 py-8">
app/admin/dashboard/investment/opportunities/[id]/page.tsx:234:      <div className="mx-auto max-w-6xl px-4 py-8">
app/admin/dashboard/investment/opportunities/[id]/page.tsx:244:              className="rounded-xl bg-black px-4 py-2 text-sm font-medium text-white"
app/admin/dashboard/investment/opportunities/[id]/page.tsx:251:              className="rounded-xl border border-gray-300 px-4 py-2 text-sm font-medium text-gray-700"
app/admin/dashboard/investment/opportunities/[id]/page.tsx:264:    <div className="mx-auto max-w-6xl px-4 py-8">
app/admin/dashboard/investment/opportunities/[id]/page.tsx:280:              className={`inline-flex rounded-full border px-3 py-1 text-xs font-semibold ${statusClasses(
app/admin/dashboard/investment/opportunities/[id]/page.tsx:301:            className="rounded-xl border border-gray-300 px-4 py-2 text-sm font-semibold text-gray-700 disabled:cursor-not-allowed disabled:opacity-60"
app/admin/dashboard/investment/opportunities/[id]/page.tsx:309:            className="rounded-xl border border-blue-600 px-4 py-2 text-sm font-semibold text-blue-700 disabled:cursor-not-allowed disabled:opacity-60"
app/admin/dashboard/investment/opportunities/[id]/page.tsx:317:            className="rounded-xl border border-red-600 px-4 py-2 text-sm font-semibold text-red-700 disabled:cursor-not-allowed disabled:opacity-60"
app/admin/dashboard/investment/opportunities/[id]/page.tsx:325:            className="rounded-xl bg-black px-4 py-2 text-sm font-semibold text-white disabled:cursor-not-allowed disabled:opacity-60"
app/admin/dashboard/investment/opportunities/[id]/page.tsx:351:              className={`inline-flex rounded-full border px-3 py-1 text-xs font-semibold ${statusClasses(
app/admin/dashboard/investment/opportunities/[id]/page.tsx:380:        <div className="border-b border-gray-200 px-6 py-4">
app/admin/dashboard/investment/opportunities/[id]/page.tsx:393:            className="w-full rounded-xl border border-gray-300 px-3 py-2 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/opportunities/[id]/page.tsx:399:        <div className="border-b border-gray-200 px-6 py-4">
app/admin/dashboard/investment/page.tsx:66:              className="inline-flex rounded-full border border-gray-200 bg-gray-50 px-3 py-1 text-xs font-medium text-gray-700"
app/admin/dashboard/investment/page.tsx:74:      <div className="flex items-center justify-between border-t border-gray-200 bg-gray-50 px-6 py-4">
app/admin/dashboard/investment/page.tsx:77:          className="inline-flex items-center rounded-2xl bg-blue-600 px-4 py-2 text-sm font-semibold text-white transition hover:bg-blue-700"
app/admin/dashboard/investment/page.tsx:118:      <main className="mx-auto max-w-7xl px-4 py-8">
app/admin/dashboard/investment/page.tsx:130:              className="rounded-2xl bg-black px-4 py-2 text-sm font-semibold text-white"
app/admin/dashboard/investment/page.tsx:136:              className="rounded-2xl border border-gray-300 bg-white px-4 py-2 text-sm font-semibold text-gray-700"
app/admin/dashboard/investment/page.tsx:159:    <main className="mx-auto max-w-7xl px-4 py-8">
app/admin/dashboard/investment/page.tsx:162:          <div className="inline-flex rounded-full border border-blue-200 bg-blue-50 px-3 py-1 text-xs font-semibold uppercase tracking-[0.16em] text-blue-700">
app/admin/dashboard/investment/page.tsx:170:          <p className="mt-4 max-w-3xl text-sm leading-7 text-gray-600">
app/admin/dashboard/investment/page.tsx:180:          <span className="inline-flex rounded-full border border-gray-200 bg-white px-3 py-1 text-sm text-gray-700">
app/admin/dashboard/investment/page.tsx:183:          <span className="inline-flex rounded-full border border-gray-200 bg-white px-3 py-1 text-sm text-gray-700">
app/admin/dashboard/investment/page.tsx:208:        <div className="max-w-4xl">
app/admin/dashboard/investment/page.tsx:303:              className="rounded-2xl border border-gray-200 bg-white px-4 py-3 text-sm font-medium text-gray-700"
app/admin/dashboard/investment/page.tsx:314:          className="rounded-2xl border border-gray-300 bg-white px-4 py-2 text-sm font-semibold text-gray-700 hover:text-black"
app/admin/dashboard/investment/page.tsx:321:          className="rounded-2xl border border-gray-300 bg-white px-4 py-2 text-sm font-semibold text-gray-700 hover:text-black"
app/admin/dashboard/investment/plans/new/page.tsx:131:      <div className="border-b border-gray-200 px-6 py-4">
app/admin/dashboard/investment/plans/new/page.tsx:231:    <main className="mx-auto max-w-7xl px-4 py-8">
app/admin/dashboard/investment/plans/new/page.tsx:234:          <div className="inline-flex rounded-full border border-blue-200 bg-blue-50 px-3 py-1 text-xs font-semibold uppercase tracking-[0.16em] text-blue-700">
app/admin/dashboard/investment/plans/new/page.tsx:242:          <p className="mt-4 max-w-4xl text-sm leading-7 text-gray-600">
app/admin/dashboard/investment/plans/new/page.tsx:254:            className="rounded-2xl border border-gray-300 bg-white px-4 py-2 text-sm font-semibold text-gray-700 hover:text-black"
app/admin/dashboard/investment/plans/new/page.tsx:263:            className="rounded-2xl border border-gray-300 bg-white px-4 py-2 text-sm font-semibold text-gray-700 disabled:opacity-60"
app/admin/dashboard/investment/plans/new/page.tsx:272:            className="rounded-2xl bg-blue-600 px-4 py-2 text-sm font-semibold text-white hover:bg-blue-700 disabled:opacity-60"
app/admin/dashboard/investment/plans/new/page.tsx:306:                className={`inline-flex rounded-full border px-3 py-1 text-xs font-semibold ${
app/admin/dashboard/investment/plans/new/page.tsx:381:                className="w-full rounded-2xl border border-gray-300 px-4 py-3 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/plans/new/page.tsx:395:                className="w-full rounded-2xl border border-gray-300 px-4 py-3 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/plans/new/page.tsx:406:                className="w-full rounded-2xl border border-gray-300 px-4 py-3 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/plans/new/page.tsx:421:                className="w-full rounded-2xl border border-gray-300 px-4 py-3 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/plans/new/page.tsx:432:                className="w-full rounded-2xl border border-gray-300 px-4 py-3 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/plans/new/page.tsx:441:                className="w-full rounded-2xl border border-gray-300 px-4 py-3 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/plans/new/page.tsx:456:                className="w-full rounded-2xl border border-gray-300 px-4 py-3 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/plans/new/page.tsx:474:                className="w-full rounded-2xl border border-gray-300 px-4 py-3 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/plans/new/page.tsx:485:                className="w-full rounded-2xl border border-gray-300 px-4 py-3 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/plans/new/page.tsx:494:                className="w-full rounded-2xl border border-gray-300 px-4 py-3 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/plans/new/page.tsx:511:                className="w-full rounded-2xl border border-gray-300 px-4 py-3 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/plans/new/page.tsx:522:                className="w-full rounded-2xl border border-gray-300 px-4 py-3 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/plans/new/page.tsx:533:                className="w-full rounded-2xl border border-gray-300 px-4 py-3 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/plans/new/page.tsx:551:                className="w-full rounded-2xl border border-gray-300 px-4 py-3 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/plans/new/page.tsx:562:                className="w-full rounded-2xl border border-gray-300 px-4 py-3 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/plans/new/page.tsx:573:                className="w-full rounded-2xl border border-gray-300 px-4 py-3 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/plans/new/page.tsx:584:                className="w-full rounded-2xl border border-gray-300 px-4 py-3 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/plans/new/page.tsx:602:                className="w-full rounded-2xl border border-gray-300 px-4 py-3 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/plans/new/page.tsx:613:                className="w-full rounded-2xl border border-gray-300 px-4 py-3 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/plans/new/page.tsx:626:                className="w-full rounded-2xl border border-gray-300 px-4 py-3 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/plans/new/page.tsx:639:                className="w-full rounded-2xl border border-gray-300 px-4 py-3 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/plans/new/page.tsx:656:              className="w-full rounded-2xl border border-gray-300 px-4 py-3 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/plans/new/page.tsx:673:                className="w-full rounded-2xl border border-gray-300 px-4 py-3 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/plans/new/page.tsx:684:                className="w-full rounded-2xl border border-gray-300 px-4 py-3 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/plans/new/page.tsx:695:                className="w-full rounded-2xl border border-gray-300 px-4 py-3 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/plans/new/page.tsx:705:          className="rounded-2xl border border-gray-300 bg-white px-4 py-2 text-sm font-semibold text-gray-700 hover:text-black"
app/admin/dashboard/investment/plans/new/page.tsx:714:          className="rounded-2xl border border-gray-300 bg-white px-4 py-2 text-sm font-semibold text-gray-700 disabled:opacity-60"
app/admin/dashboard/investment/plans/new/page.tsx:723:          className="rounded-2xl bg-blue-600 px-4 py-2 text-sm font-semibold text-white hover:bg-blue-700 disabled:opacity-60"
app/admin/dashboard/investment/plans/page.tsx:225:    <main className="mx-auto max-w-7xl px-4 py-8">
app/admin/dashboard/investment/plans/page.tsx:228:          <div className="inline-flex rounded-full border border-blue-200 bg-blue-50 px-3 py-1 text-xs font-semibold uppercase tracking-[0.16em] text-blue-700">
app/admin/dashboard/investment/plans/page.tsx:236:          <p className="mt-4 max-w-4xl text-sm leading-7 text-gray-600">
app/admin/dashboard/investment/plans/page.tsx:248:            className="rounded-2xl border border-gray-300 bg-white px-4 py-2 text-sm font-semibold text-gray-700 hover:text-black"
app/admin/dashboard/investment/plans/page.tsx:257:            className="rounded-2xl border border-gray-300 bg-white px-4 py-2 text-sm font-semibold text-gray-700 disabled:cursor-not-allowed disabled:opacity-60"
app/admin/dashboard/investment/plans/page.tsx:264:            className="rounded-2xl bg-blue-600 px-4 py-2 text-sm font-semibold text-white hover:bg-blue-700"
app/admin/dashboard/investment/plans/page.tsx:295:        <div className="max-w-4xl">
app/admin/dashboard/investment/plans/page.tsx:329:              className="w-full rounded-2xl border border-gray-300 px-4 py-3 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/plans/page.tsx:344:              className="w-full rounded-2xl border border-gray-300 px-4 py-3 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/plans/page.tsx:362:              className="w-full rounded-2xl border border-gray-300 px-4 py-3 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/plans/page.tsx:380:        <div className="border-b border-gray-200 px-6 py-4">
app/admin/dashboard/investment/plans/page.tsx:389:            <div className="px-6 py-12 text-center">
app/admin/dashboard/investment/plans/page.tsx:398:            <div className="px-6 py-12 text-center">
app/admin/dashboard/investment/plans/page.tsx:410:                className="grid grid-cols-1 gap-5 px-6 py-6 xl:grid-cols-[1.5fr_1fr_1fr_180px]"
app/admin/dashboard/investment/plans/page.tsx:415:                      className={`inline-flex rounded-full border px-3 py-1 text-xs font-semibold ${categoryClasses(
app/admin/dashboard/investment/plans/page.tsx:423:                      className={`inline-flex rounded-full border px-3 py-1 text-xs font-semibold ${statusClasses(
app/admin/dashboard/investment/plans/page.tsx:504:                    className="inline-flex items-center justify-center rounded-2xl bg-black px-4 py-2 text-sm font-semibold text-white hover:opacity-90"
app/admin/dashboard/investment/plans/page.tsx:511:                    className="inline-flex items-center justify-center rounded-2xl border border-gray-300 bg-white px-4 py-2 text-sm font-semibold text-gray-700 opacity-60"
app/admin/dashboard/investment/plans/[id]/page.tsx:179:      <div className="border-b border-gray-200 px-6 py-4">
app/admin/dashboard/investment/plans/[id]/page.tsx:358:      <main className="mx-auto max-w-7xl px-4 py-8">
app/admin/dashboard/investment/plans/[id]/page.tsx:372:    <main className="mx-auto max-w-7xl px-4 py-8">
app/admin/dashboard/investment/plans/[id]/page.tsx:375:          <div className="inline-flex rounded-full border border-blue-200 bg-blue-50 px-3 py-1 text-xs font-semibold uppercase tracking-[0.16em] text-blue-700">
app/admin/dashboard/investment/plans/[id]/page.tsx:383:          <p className="mt-4 max-w-4xl text-sm leading-7 text-gray-600">
app/admin/dashboard/investment/plans/[id]/page.tsx:394:            className="rounded-2xl border border-gray-300 bg-white px-4 py-2 text-sm font-semibold text-gray-700 hover:text-black"
app/admin/dashboard/investment/plans/[id]/page.tsx:403:            className="rounded-2xl border border-gray-300 bg-white px-4 py-2 text-sm font-semibold text-gray-700 disabled:opacity-60"
app/admin/dashboard/investment/plans/[id]/page.tsx:412:            className="rounded-2xl bg-black px-4 py-2 text-sm font-semibold text-white hover:opacity-90 disabled:opacity-60"
app/admin/dashboard/investment/plans/[id]/page.tsx:458:                  className={`inline-flex rounded-full border px-3 py-1 text-xs font-semibold ${classes}`}
app/admin/dashboard/investment/plans/[id]/page.tsx:548:                className="w-full rounded-2xl border border-gray-300 px-4 py-3 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/plans/[id]/page.tsx:562:                className="w-full rounded-2xl border border-gray-300 px-4 py-3 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/plans/[id]/page.tsx:573:                className="w-full rounded-2xl border border-gray-300 px-4 py-3 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/plans/[id]/page.tsx:588:                className="w-full rounded-2xl border border-gray-300 px-4 py-3 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/plans/[id]/page.tsx:599:                className="w-full rounded-2xl border border-gray-300 px-4 py-3 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/plans/[id]/page.tsx:608:                className="w-full rounded-2xl border border-gray-300 px-4 py-3 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/plans/[id]/page.tsx:623:                className="w-full rounded-2xl border border-gray-300 px-4 py-3 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/plans/[id]/page.tsx:641:                className="w-full rounded-2xl border border-gray-300 px-4 py-3 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/plans/[id]/page.tsx:652:                className="w-full rounded-2xl border border-gray-300 px-4 py-3 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/plans/[id]/page.tsx:661:                className="w-full rounded-2xl border border-gray-300 px-4 py-3 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/plans/[id]/page.tsx:678:                className="w-full rounded-2xl border border-gray-300 px-4 py-3 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/plans/[id]/page.tsx:689:                className="w-full rounded-2xl border border-gray-300 px-4 py-3 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/plans/[id]/page.tsx:700:                className="w-full rounded-2xl border border-gray-300 px-4 py-3 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/plans/[id]/page.tsx:718:                className="w-full rounded-2xl border border-gray-300 px-4 py-3 text-sm outline-none focus:border-black"
app/admin/dashboard/investment/plans/[id]/page.tsx:729:                className="w-full rounded-2xl border border-gray-300 px-4 py-3 text-sm outline-none focus:border-black"
